Movie_Id,Movie_Title,genre,CompanionContext
1,Toy Story (1995),"Animation, Adventure, Comedy, Family, Fantasy",Children 
2,GoldenEye (1995),"Action, Adventure, Thriller",Adult 
3,Four Rooms (1995),Comedy,Adult 
4,Get Shorty (1995),"Comedy, Crime, Thriller",Adult 
5,Copycat (1995),"Drama, Mystery, Thriller",Lover 
6,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),"Crime, Drama, Romance",Adult 
7,Twelve Monkeys (1995),"Mystery, Sci-Fi, Thriller",Adult 
8,Babe (1995),"Comedy, Drama, Family",Adult 
9,Dead Man Walking (1995),"Crime, Drama",Adult 
10,Richard III (1995),"Drama, Sci-Fi, War",Adult 
11,Seven (Se7en) (1995),"Crime, Drama, Mystery, Thriller",Adult 
12,"Usual Suspects, The (1995)","Crime, Mystery, Thriller",Adult 
13,Mighty Aphrodite (1995),"Comedy, Fantasy, Romance",Lover 
14,"Postino, Il (1994)","Biography, Comedy, Drama",Adult 
15,Mr. Holland's Opus (1995),"Drama, Music",Adult 
16,French Twist (Gazon maudit) (1995),Comedy,Adult 
17,From Dusk Till Dawn (1996),"Action, Crime, Horror",Adult 
18,"White Balloon, The (1995)","Drama, Family",Adult 
19,Antonia's Line (1995),"Comedy, Drama",Adult 
20,Angels and Insects (1995),"Drama, Romance",Lover 
21,Muppet Treasure Island (1996),"Action, Adventure, Comedy, Family, Musical, Romance",Adult 
22,Braveheart (1995),"Biography, Drama, History, War",Adult 
23,Taxi Driver (1976),"Crime, Drama",Adult 
24,Rumble in the Bronx (1995),"Action, Comedy, Crime, Thriller",Adult 
25,"Birdcage, The (1996)",Comedy,Adult 
26,"Brothers McMullen, The (1995)","Comedy, Drama, Romance",Lover 
27,Bad Boys (1995),"Action, Comedy, Crime, Drama, Thriller",Adult 
28,Apollo 13 (1995),"Adventure, Drama, History",Adult 
29,Batman Forever (1995),"Action, Adventure, Fantasy",Adult 
30,Belle de jour (1967),Drama,Adult 
31,Crimson Tide (1995),"Action, Drama, Thriller, War",Adult 
32,Crumb (1994),"Documentary, Biography, Comedy",Children 
33,Desperado (1995),"Action, Thriller",Adult 
34,"Doom Generation, The (1995)","Action, Comedy, Crime",Adult 
35,Free Willy 2: The Adventure Home (1995),"Adventure, Drama, Family",Adult 
36,Mad Love (1995),"Drama, Romance",Lover 
37,Nadja (1994),"Drama, Horror",Adult 
38,"Net, The (1995)","Action, Crime, Drama, Mystery, Thriller",Adult 
39,Strange Days (1995),"Action, Crime, Drama, Sci-Fi, Thriller",Adult 
40,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)","Comedy, Drama",Adult 
41,Billy Madison (1995),Comedy,Adult 
42,Clerks (1994),Comedy,Adult 
43,Disclosure (1994),"Drama, Thriller",Adult 
44,Dolores Claiborne (1994),"Crime, Drama, Mystery, Thriller",Adult 
45,Eat Drink Man Woman (1994),"Comedy, Drama, Romance",Lover 
46,Exotica (1994),Drama,Adult 
47,Ed Wood (1994),"Biography, Comedy, Drama",Adult 
48,Hoop Dreams (1994),"Documentary, Drama, Sport",Children 
49,I.Q. (1994),"Comedy, Romance",Lover 
50,Star Wars (1977),"Action, Adventure, Fantasy, Sci-Fi",Adult 
51,Legends of the Fall (1994),"Drama, Romance, War, Western",Lover 
52,"Madness of King George, The (1994)","Biography, Comedy, Drama, History",Adult 
53,Natural Born Killers (1994),"Crime, Drama",Adult 
54,Outbreak (1995),"Action, Drama, Thriller",Adult 
55,"Professional, The (1994)","Crime, Drama, Thriller",Adult 
56,Pulp Fiction (1994),"Crime, Drama",Adult 
57,Priest (1994),"Drama, Romance",Lover 
58,Quiz Show (1994),"Biography, Drama, History",Adult 
59,Three Colors: Red (1994),"Drama, Mystery, Romance",Lover 
60,Three Colors: Blue (1993),"Drama, Music, Mystery, Romance",Lover 
61,Three Colors: White (1994),"Comedy, Drama, Romance",Lover 
62,Stargate (1994),"Action, Adventure, Sci-Fi",Adult 
63,"Santa Clause, The (1994)","Comedy, Drama, Family, Fantasy",Adult 
64,"Shawshank Redemption, The (1994)",Drama,Adult 
65,What's Eating Gilbert Grape (1993),Drama,Adult 
66,While You Were Sleeping (1995),"Comedy, Drama, Romance",Lover 
67,Ace Ventura: Pet Detective (1994),Comedy,Adult 
68,"Crow, The (1994)","Action, Drama, Fantasy",Adult 
69,Forrest Gump (1994),"Drama, Romance",Lover 
70,Four Weddings and a Funeral (1994),"Comedy, Drama, Romance",Lover 
71,"Lion King, The (1994)","Animation, Adventure, Drama, Family, Musical",Children 
72,"Mask, The (1994)","Comedy, Fantasy",Adult 
73,Maverick (1994),"Action, Adventure, Comedy, Thriller, Western",Adult 
74,Faster Pussycat! Kill! Kill! (1965),"Action, Comedy",Adult 
75,Brother Minister: The Assassination of Malcolm X (1994),Documentary,Children 
76,Carlito's Way (1993),"Crime, Drama, Thriller",Adult 
77,"Firm, The (1993)","Drama, Mystery, Thriller",Adult 
78,Free Willy (1993),"Adventure, Drama, Family",Adult 
79,"Fugitive, The (1993)","Action, Crime, Drama, Mystery, Thriller",Adult 
80,Hot Shots! Part Deux (1993),"Action, Comedy",Adult 
81,"Hudsucker Proxy, The (1994)","Comedy, Drama, Fantasy",Adult 
82,Jurassic Park (1993),"Adventure, Sci-Fi, Thriller",Adult 
83,Much Ado About Nothing (1993),"Comedy, Drama, Romance",Lover 
84,Robert A. Heinlein's The Puppet Masters (1994),"Horror, Sci-Fi, Thriller",Adult 
85,"Ref, The (1994)","Comedy, Crime, Drama",Adult 
86,"Remains of the Day, The (1993)","Drama, Romance",Lover 
87,Searching for Bobby Fischer (1993),"Biography, Drama",Adult 
88,Sleepless in Seattle (1993),"Comedy, Drama, Romance",Lover 
89,Blade Runner (1982),"Sci-Fi, Thriller",Adult 
90,So I Married an Axe Murderer (1993),"Comedy, Romance",Lover 
91,"Nightmare Before Christmas, The (1993)","Animation, Family, Fantasy, Musical",Children 
92,True Romance (1993),"Crime, Drama, Romance, Thriller",Adult 
93,Welcome to the Dollhouse (1995),"Comedy, Drama",Adult 
94,Home Alone (1990),"Comedy, Family",Adult 
95,Aladdin (1992),"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",Children 
96,Terminator 2: Judgment Day (1991),"Action, Sci-Fi",Adult 
97,Dances with Wolves (1990),"Adventure, Drama, Western",Adult 
98,"Silence of the Lambs, The (1991)","Crime, Drama, Thriller",Adult 
99,Snow White and the Seven Dwarfs (1937),"Animation, Family, Fantasy, Musical, Romance",Lover 
100,Fargo (1996),"Crime, Drama, Thriller",Adult 
101,Heavy Metal (1981),"Animation, Adventure, Fantasy, Sci-Fi",Children 
102,"Aristocats, The (1970)","Animation, Adventure, Comedy, Family, Musical",Children 
103,All Dogs Go to Heaven 2 (1996),"Animation, Adventure, Family, Fantasy, Romance",Children 
104,Theodore Rex (1995),"Action, Comedy, Family",Adult 
105,Sgt. Bilko (1996),Comedy,Adult 
106,Diabolique (1996),"Drama, Horror, Mystery, Thriller",Adult 
107,Moll Flanders (1996),"Drama, Romance",Lover 
108,Kids in the Hall: Brain Candy (1996),Comedy,Adult 
109,Mystery Science Theater 3000: The Movie (1996),"Comedy, Sci-Fi",Adult 
110,Operation Dumbo Drop (1995),"Action, Adventure, Comedy, Drama, Family, War",Adult 
111,"Truth About Cats & Dogs, The (1996)","Comedy, Romance",Lover 
112,Flipper (1996),"Family, Adventure",Adult 
113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)","Adventure, Drama, Romance",Lover 
114,Wallace & Gromit: The Best of Aardman Animation (1996),"Animation, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",Children 
115,"Haunted World of Edward D. Wood Jr., The (1995)","Documentary, Biography",Children 
116,Cold Comfort Farm (1995),"Comedy, Romance",Lover 
117,"Rock, The (1996)","Action, Adventure, Thriller",Adult 
118,Twister (1996),"Action, Adventure, Drama, Thriller",Adult 
119,Maya Lin: A Strong Clear Vision (1994),"Documentary, Biography",Children 
120,Striptease (1996),"Comedy, Crime, Drama, Thriller",Adult 
121,Independence Day (ID4) (1996),"Action, Adventure, Sci-Fi",Adult 
122,"Cable Guy, The (1996)",Comedy,Adult 
123,"Frighteners, The (1996)","Comedy, Fantasy, Horror",Adult 
124,Lone Star (1996),"Drama, Mystery",Adult 
125,Phenomenon (1996),"Drama, Fantasy, Romance, Sci-Fi",Lover 
126,"Spitfire Grill, The (1996)",Drama,Adult 
127,"Godfather, The (1972)","Adventure, Action",Adult 
128,Supercop (1992),"Action, Comedy, Crime, Thriller",Adult 
129,Bound (1996),"Crime, Romance, Thriller",Lover 
130,Kansas City (1996),"Crime, Drama, Music, Thriller",Adult 
131,Breakfast at Tiffany's (1961),"Comedy, Drama, Romance",Lover 
132,"Wizard of Oz, The (1939)","Adventure, Family, Fantasy, Musical",Adult 
133,Gone with the Wind (1939),"Drama, History, Romance, War",Lover 
134,Citizen Kane (1941),"Drama, Mystery",Adult 
135,2001: A Space Odyssey (1968),"Adventure, Sci-Fi",Adult 
136,Mr. Smith Goes to Washington (1939),"Comedy, Drama",Adult 
137,Big Night (1996),"Drama, Romance",Lover 
138,D3: The Mighty Ducks (1996),"Action, Comedy, Drama, Family, Sport",Adult 
139,"Love Bug, The (1969)",Comedy,Adult 
140,Homeward Bound: The Incredible Journey (1993),"Adventure, Comedy, Drama, Family",Adult 
141,"20,000 Leagues Under the Sea (1954)","Adventure, Drama, Family, Fantasy, Sci-Fi",Adult 
142,Bedknobs and Broomsticks (1971),"Animation, Adventure, Comedy, Family, Fantasy, Musical",Children 
143,"Sound of Music, The (1965)","Biography, Drama, Family, Musical, Romance",Lover 
144,Die Hard (1988),"Action, Thriller",Adult 
145,"Lawnmower Man, The (1992)","Horror, Sci-Fi",Adult 
146,Unhook the Stars (1996),"Drama, Romance",Lover 
147,"Long Kiss Goodnight, The (1996)","Action, Crime, Drama, Mystery, Thriller",Adult 
148,"Ghost and the Darkness, The (1996)","Adventure, Drama, Thriller",Adult 
149,Jude (1996),"Drama, Romance",Lover 
150,Swingers (1996),"Comedy, Drama",Adult 
151,Willy Wonka and the Chocolate Factory (1971),"Family, Fantasy, Musical",Adult 
152,Sleeper (1973),"Comedy, Sci-Fi",Adult 
153,"Fish Called Wanda, A (1988)","Comedy, Crime",Adult 
154,Monty Python's Life of Brian (1979),Comedy,Adult 
155,Dirty Dancing (1987),"Drama, Music, Romance",Lover 
156,Reservoir Dogs (1992),"Crime, Drama, Thriller",Adult 
157,Platoon (1986),"Drama, War",Adult 
158,Weekend at Bernie's (1989),"Adventure, Comedy, Crime",Adult 
159,Basic Instinct (1992),"Drama, Mystery, Thriller",Adult 
160,Glengarry Glen Ross (1992),"Crime, Drama, Mystery",Adult 
161,Top Gun (1986),"Action, Drama",Adult 
162,On Golden Pond (1981),Drama,Adult 
163,"Return of the Pink Panther, The (1974)","Comedy, Crime, Mystery",Adult 
164,"Abyss, The (1989)","Adventure, Drama, Sci-Fi, Thriller",Adult 
165,Jean de Florette (1986),Drama,Adult 
166,Manon of the Spring (Manon des sources) (1986),Drama,Adult 
167,Private Benjamin (1980),"Comedy, War",Adult 
168,Monty Python and the Holy Grail (1974),"Adventure, Comedy, Fantasy",Adult 
169,"Wrong Trousers, The (1993)","Animation, Short, Comedy, Crime, Family, Sci-Fi",Children 
170,Cinema Paradiso (1988),Drama,Adult 
171,Delicatessen (1991),"Comedy, Crime",Adult 
172,"Empire Strikes Back, The (1980)","Action, Adventure, Fantasy, Sci-Fi",Adult 
173,"Princess Bride, The (1987)","Adventure, Family, Fantasy, Romance",Lover 
174,Raiders of the Lost Ark (1981),"Action, Adventure",Adult 
175,Brazil (1985),"Drama, Sci-Fi",Adult 
176,Aliens (1986),"Action, Adventure, Sci-Fi, Thriller",Adult 
177,"Good, The Bad and The Ugly, The (1966)",Western,Adult 
178,12 Angry Men (1957),"Crime, Drama",Adult 
179,"Clockwork Orange, A (1971)","Crime, Drama, Sci-Fi",Adult 
180,Apocalypse Now (1979),"Drama, War",Adult 
181,Return of the Jedi (1983),"Action, Adventure, Fantasy, Sci-Fi",Adult 
182,GoodFellas (1990),"Crime, Drama",Adult 
183,Alien (1979),"Horror, Sci-Fi",Adult 
184,Army of Darkness (1993),"Comedy, Horror",Adult 
185,Psycho (1960),"Horror, Mystery, Thriller",Adult 
186,"Blues Brothers, The (1980)","Adventure, Comedy, Crime, Musical",Adult 
187,"Godfather: Part II, The (1974)","Crime, Drama",Adult 
188,Full Metal Jacket (1987),"Drama, War",Adult 
189,"Grand Day Out, A (1992)","Animation, Short, Adventure, Comedy, Family, Sci-Fi",Children 
190,Henry V (1989),"Action, Biography, Drama, History, Romance, War",Lover 
191,Amadeus (1984),"Biography, Drama, History, Music",Adult 
192,Raging Bull (1980),"Biography, Drama, Sport",Adult 
193,"Right Stuff, The (1983)","Adventure, Biography, Drama, History",Adult 
194,"Sting, The (1973)","Comedy, Crime, Drama",Adult 
195,"Terminator, The (1984)","Action, Sci-Fi",Adult 
196,Dead Poets Society (1989),"Comedy, Drama",Adult 
197,"Graduate, The (1967)","Comedy, Drama, Romance",Lover 
198,Nikita (La Femme Nikita) (1990),"Action, Thriller",Adult 
199,"Bridge on the River Kwai, The (1957)","Adventure, Drama, War",Adult 
200,"Shining, The (1980)","Drama, Horror",Adult 
201,Evil Dead II (1987),"Comedy, Horror",Adult 
202,Groundhog Day (1993),"Comedy, Fantasy, Romance",Lover 
203,Unforgiven (1992),"Drama, Western",Adult 
204,Back to the Future (1985),"Adventure, Comedy, Sci-Fi",Adult 
205,Patton (1970),"Biography, Drama, War",Adult 
206,Akira (1988),"Animation, Action, Drama, Sci-Fi, Thriller",Children 
207,Cyrano de Bergerac (1990),"Comedy, Drama, History",Adult 
208,Young Frankenstein (1974),Comedy,Adult 
209,This Is Spinal Tap (1984),"Comedy, Music",Adult 
210,Indiana Jones and the Last Crusade (1989),"Action, Adventure, Fantasy",Adult 
211,M*A*S*H (1970),"Comedy, Drama, War",Adult 
212,"Unbearable Lightness of Being, The (1988)","Drama, Romance",Lover 
213,"Room with a View, A (1986)","Drama, Romance",Lover 
214,Pink Floyd - The Wall (1982),"Animation, Drama, Fantasy, Music, Musical",Children 
215,Field of Dreams (1989),"Drama, Family, Fantasy, Sport",Adult 
216,When Harry Met Sally... (1989),"Comedy, Drama, Romance",Lover 
217,Bram Stoker's Dracula (1992),Horror,Adult 
218,Cape Fear (1991),"Crime, Thriller",Adult 
219,"Nightmare on Elm Street, A (1984)",Horror,Adult 
220,"Mirror Has Two Faces, The (1996)","Comedy, Drama, Romance",Lover 
221,Breaking the Waves (1996),Drama,Adult 
222,Star Trek: First Contact (1996),"Action, Adventure, Drama, Sci-Fi, Thriller",Adult 
223,Sling Blade (1996),Drama,Adult 
224,Ridicule (1996),"Comedy, Drama, Romance",Lover 
225,101 Dalmatians (1996),"Adventure, Comedy, Crime, Family",Adult 
226,Die Hard 2 (1990),"Action, Thriller",Adult 
227,Star Trek VI: The Undiscovered Country (1991),"Action, Adventure, Sci-Fi, Thriller",Adult 
228,Star Trek: The Wrath of Khan (1982),"Action, Adventure, Sci-Fi",Adult 
229,Star Trek III: The Search for Spock (1984),"Action, Adventure, Sci-Fi",Adult 
230,Star Trek IV: The Voyage Home (1986),"Adventure, Comedy, Sci-Fi",Adult 
231,Batman Returns (1992),"Action, Crime, Fantasy",Adult 
232,Young Guns (1988),"Action, Western",Adult 
233,Under Siege (1992),"Action, Thriller",Adult 
234,Jaws (1975),"Adventure, Drama, Thriller",Adult 
235,Mars Attacks! (1996),"Comedy, Sci-Fi",Adult 
236,Citizen Ruth (1996),"Comedy, Drama",Adult 
237,Jerry Maguire (1996),"Comedy, Drama, Romance, Sport",Lover 
238,Raising Arizona (1987),"Comedy, Crime",Adult 
239,Sneakers (1992),"Comedy, Crime, Drama, Mystery, Thriller",Adult 
240,Beavis and Butt-head Do America (1996),"Animation, Comedy, Music",Children 
241,"Last of the Mohicans, The (1992)","Action, Adventure, Drama, Romance, War",Lover 
242,Kolya (1996),"Comedy, Drama, Music",Adult 
243,Jungle2Jungle (1997),"Comedy, Family",Adult 
244,Smilla's Sense of Snow (1997),"Action, Drama, Sci-Fi, Thriller",Adult 
245,"Devil's Own, The (1997)","Action, Crime, Drama, Thriller",Adult 
246,Chasing Amy (1997),"Comedy, Drama, Romance",Lover 
247,Turbo: A Power Rangers Movie (1997),"Action, Adventure, Family, Fantasy, Sci-Fi, Thriller",Adult 
248,Grosse Pointe Blank (1997),"Action, Comedy, Crime, Romance, Thriller",Lover 
249,Austin Powers: International Man of Mystery (1997),"Adventure, Comedy",Adult 
250,"Fifth Element, The (1997)","Action, Adventure, Sci-Fi",Adult 
251,Shall We Dance? (1996),"Comedy, Drama, Music, Romance",Lover 
252,"Lost World: Jurassic Park, The (1997)","Action, Adventure, Sci-Fi",Adult 
253,"Pillow Book, The (1995)",Drama,Adult 
254,Batman & Robin (1997),"Action, Sci-Fi",Adult 
255,My Best Friend's Wedding (1997),"Comedy, Drama, Romance",Lover 
256,When the Cats Away (Chacun cherche son chat) (1996),"Comedy, Romance",Lover 
257,Men in Black (1997),"Adventure, Comedy, Mystery, Sci-Fi",Adult 
258,Contact (1997),"Drama, Mystery, Sci-Fi, Thriller",Adult 
259,George of the Jungle (1997),"Action, Adventure, Comedy, Family, Romance",Lover 
260,Event Horizon (1997),"Horror, Sci-Fi, Thriller",Adult 
261,Air Bud (1997),"Comedy, Drama, Family, Sport",Adult 
262,In the Company of Men (1997),"Comedy, Drama",Adult 
263,Steel (1997),"Action, Crime, Sci-Fi",Adult 
264,Mimic (1997),"Horror, Sci-Fi",Adult 
265,"Hunt for Red October, The (1990)","Action, Adventure, Thriller",Adult 
266,Kull the Conqueror (1997),"Fantasy, Action, Adventure",Adult 
267,unknown,"Drama, War",Adult 
268,Chasing Amy (1997),"Comedy, Drama, Romance",Lover 
269,"Full Monty, The (1997)","Comedy, Drama",Adult 
270,Gattaca (1997),"Drama, Sci-Fi, Thriller",Adult 
271,Starship Troopers (1997),"Action, Adventure, Sci-Fi, Thriller",Adult 
272,Good Will Hunting (1997),"Drama, Romance",Lover 
273,Heat (1995),"Crime, Drama, Thriller",Adult 
274,Sabrina (1995),"Comedy, Drama",Adult 
275,Sense and Sensibility (1995),"Drama, Romance",Lover 
276,Leaving Las Vegas (1995),"Drama, Romance",Lover 
277,Restoration (1995),"Biography, Drama, History",Adult 
278,Bed of Roses (1996),"Romance, Drama",Lover 
279,Once Upon a Time... When We Were Colored (1995),"Drama, Romance",Lover 
280,Up Close and Personal (1996),"Drama, Romance",Lover 
281,"River Wild, The (1994)","Adventure, Crime, Thriller",Adult 
282,"Time to Kill, A (1996)","Crime, Drama, Thriller",Adult 
283,Emma (1996),"Comedy, Drama, Romance",Lover 
284,Tin Cup (1996),"Comedy, Drama, Romance, Sport",Lover 
285,Secrets & Lies (1996),Drama,Adult 
286,"English Patient, The (1996)","Drama, Romance, War",Lover 
287,Marvin's Room (1996),Drama,Adult 
288,Scream (1996),"Horror, Mystery",Adult 
289,Evita (1996),"Biography, Drama, History, Musical",Adult 
290,Fierce Creatures (1997),Comedy,Adult 
291,Absolute Power (1997),"Action, Crime, Drama, Thriller",Adult 
292,Rosewood (1997),"Action, Drama, History",Adult 
293,Donnie Brasco (1997),"Biography, Crime, Drama",Adult 
294,Liar Liar (1997),"Comedy, Fantasy",Adult 
295,Breakdown (1997),"Action, Crime, Drama, Mystery, Thriller",Adult 
296,"Promesse, La (1996)",Drama,Adult 
297,Ulee's Gold (1997),Drama,Adult 
298,Face/Off (1997),"Action, Crime, Sci-Fi, Thriller",Adult 
299,Hoodlum (1997),"Crime, Drama",Adult 
300,Air Force One (1997),"Action, Drama, Thriller",Adult 
301,In & Out (1997),"Comedy, Romance",Lover 
302,L.A. Confidential (1997),"Crime, Drama, Mystery, Thriller",Adult 
303,Ulee's Gold (1997),Drama,Adult 
304,Fly Away Home (1996),"Adventure, Drama, Family",Adult 
305,"Ice Storm, The (1997)",Documentary,Children 
306,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)","Biography, Drama, History, Romance",Lover 
307,"Devil's Advocate, The (1997)","Drama, Mystery, Thriller",Adult 
308,FairyTale: A True Story (1997),"Drama, Family, Fantasy, Mystery",Adult 
309,Deceiver (1997),"Crime, Drama, Mystery, Thriller",Adult 
310,"Rainmaker, The (1997)","Crime, Drama, Thriller",Adult 
311,"Wings of the Dove, The (1997)","Drama, Romance",Lover 
312,Midnight in the Garden of Good and Evil (1997),"Crime, Drama, Mystery, Thriller",Adult 
313,Titanic (1997),"Drama, Romance",Lover 
314,3 Ninjas: High Noon At Mega Mountain (1998),"Action, Adventure, Comedy, Family",Adult 
315,Apt Pupil (1998),"Crime, Drama, Thriller",Adult 
316,As Good As It Gets (1997),"Comedy, Drama, Romance",Lover 
317,In the Name of the Father (1993),"Biography, Drama",Adult 
318,Schindler's List (1993),"Biography, Drama, History",Adult 
319,Everyone Says I Love You (1996),"Comedy, Musical, Romance",Lover 
320,Paradise Lost: The Child Murders at Robin Hood Hills (1996),"Documentary, Crime, Drama, Mystery",Adult 
321,Mother (1996),"Drama, Romance, War",Lover 
322,Murder at 1600 (1997),"Action, Crime, Drama, Mystery, Thriller",Adult 
323,Dante's Peak (1997),"Action, Adventure, Thriller",Adult 
324,Lost Highway (1997),"Mystery, Thriller",Adult 
325,Crash (1996),Drama,Adult 
326,G.I. Jane (1997),"Action, Drama, War",Adult 
327,Cop Land (1997),"Crime, Drama, Thriller",Adult 
