Movie_Id,Movie_Title,genre,CompanionContext
328,Conspiracy Theory (1997),"Action, Mystery, Thriller",Adult 
329,Desperate Measures (1998),"Action, Crime, Drama, Thriller",Adult 
330,187 (1997),"Drama, Thriller",Adult 
331,"Edge, The (1997)","Action, Adventure, Drama, Thriller",Adult 
332,Kiss the Girls (1997),"Crime, Drama, Mystery, Thriller",Adult 
333,"Game, The (1997)","Drama, Mystery, Thriller",Adult 
334,U Turn (1997),"Crime, Drama, Thriller",Adult 
335,How to Be a Player (1997),Comedy,Adult 
336,Playing God (1997),"Crime, Thriller, Drama",Adult 
337,"House of Yes, The (1997)","Comedy, Drama",Adult 
338,Bean (1997),"Adventure, Comedy, Family",Adult 
339,Mad City (1997),"Crime, Drama, Thriller",Adult 
340,Boogie Nights (1997),Drama,Adult 
341,Critical Care (1997),"Comedy, Drama",Adult 
342,"Man Who Knew Too Little, The (1997)","Action, Comedy, Crime, Thriller",Adult 
343,Alien: Resurrection (1997),"Action, Horror, Sci-Fi",Adult 
344,"Apostle, The (1997)",Drama,Adult 
345,Deconstructing Harry (1997),Comedy,Adult 
346,Jackie Brown (1997),"Crime, Drama, Thriller",Adult 
347,Wag the Dog (1997),"Comedy, Drama",Adult 
348,Desperate Measures (1998),"Action, Crime, Drama, Thriller",Adult 
349,Hard Rain (1998),"Action, Crime, Drama, Thriller",Adult 
350,Fallen (1998),"Action, Crime, Drama, Fantasy, Mystery, Thriller",Adult 
351,"Prophecy II, The (1998)","Fantasy, Horror, Thriller",Adult 
352,Spice World (1997),"Comedy, Family, Music",Adult 
353,Deep Rising (1998),"Action, Adventure, Horror, Sci-Fi",Adult 
354,"Wedding Singer, The (1998)","Comedy, Music, Romance",Lover 
355,Sphere (1998),"Drama, Horror, Mystery, Sci-Fi, Thriller",Adult 
356,"Client, The (1994)","Crime, Drama, Mystery",Adult 
357,One Flew Over the Cuckoo's Nest (1975),Drama,Adult 
358,Spawn (1997),"Action, Horror",Adult 
359,"Assignment, The (1997)","Action, Crime, Thriller",Adult 
360,Wonderland (1997),"Crime, Drama, Mystery, Thriller",Adult 
361,Incognito (1997),"Crime, Thriller",Adult 
362,Blues Brothers 2000 (1998),"Action, Comedy, Crime, Music, Musical",Adult 
363,Sudden Death (1995),"Action, Crime, Thriller",Adult 
364,Ace Ventura: When Nature Calls (1995),"Adventure, Comedy, Crime",Adult 
365,Powder (1995),"Drama, Fantasy, Mystery, Sci-Fi, Thriller",Adult 
366,Dangerous Minds (1995),"Biography, Drama",Adult 
367,Clueless (1995),"Comedy, Romance",Lover 
368,Bio-Dome (1996),Comedy,Adult 
369,Black Sheep (1996),Comedy,Adult 
370,Mary Reilly (1996),"Drama, Horror, Romance, Thriller",Lover 
371,"Bridges of Madison County, The (1995)","Drama, Romance",Lover 
372,Jeffrey (1995),"Comedy, Drama",Adult 
373,Judge Dredd (1995),"Action, Crime, Sci-Fi, Thriller",Adult 
374,Mighty Morphin Power Rangers: The Movie (1995),"Action, Adventure, Family, Sci-Fi, Thriller",Adult 
375,Showgirls (1995),Drama,Adult 
376,Houseguest (1994),Comedy,Adult 
377,Heavyweights (1994),"Comedy, Drama, Family, Sport",Adult 
378,Miracle on 34th Street (1994),"Family, Fantasy",Adult 
379,Tales From the Crypt Presents: Demon Knight (1995),"Action, Fantasy, Horror, Thriller",Adult 
380,Star Trek: Generations (1994),"Action, Adventure, Mystery, Sci-Fi, Thriller",Adult 
381,Muriel's Wedding (1994),"Comedy, Drama",Adult 
382,"Adventures of Priscilla, Queen of the Desert, The (1994)","Comedy, Music",Adult 
383,"Flintstones, The (1994)","Comedy, Family, Fantasy",Adult 
384,Naked Gun 33 1/3: The Final Insult (1994),"Comedy, Crime",Adult 
385,True Lies (1994),"Action, Comedy, Thriller",Adult 
386,Addams Family Values (1993),"Comedy, Fantasy",Adult 
387,"Age of Innocence, The (1993)","Drama, Romance",Lover 
388,Beverly Hills Cop III (1994),"Action, Comedy, Crime, Thriller",Adult 
389,Black Beauty (1994),"Adventure, Drama, Family, Romance",Lover 
390,Fear of a Black Hat (1993),"Comedy, Music",Adult 
391,Last Action Hero (1993),"Action, Adventure, Comedy, Fantasy",Adult 
392,"Man Without a Face, The (1993)",Drama,Adult 
393,Mrs. Doubtfire (1993),"Comedy, Drama, Family",Adult 
394,Radioland Murders (1994),"Comedy, Crime, Drama, Musical, Mystery, Romance",Lover 
395,Robin Hood: Men in Tights (1993),"Adventure, Comedy, Musical, Romance",Lover 
396,Serial Mom (1994),"Comedy, Crime, Thriller",Adult 
397,Striking Distance (1993),"Action, Crime, Mystery, Thriller",Adult 
398,Super Mario Bros. (1993),"Adventure, Comedy, Family, Fantasy, Sci-Fi",Adult 
399,"Three Musketeers, The (1993)","Action, Adventure, Comedy, Family, Romance",Lover 
400,"Little Rascals, The (1994)","Comedy, Family, Romance",Lover 
401,"Brady Bunch Movie, The (1995)",Drama,Adult 
402,Ghost (1990),Comedy,Adult 
403,Batman (1989),"Drama, Fantasy, Romance, Thriller",Lover 
404,Pinocchio (1940),"Action, Adventure",Adult 
405,Mission: Impossible (1996),"Animation, Comedy, Family, Fantasy, Musical",Children 
406,Thinner (1996),"Action, Adventure, Thriller",Adult 
407,Spy Hard (1996),"Fantasy, Horror",Adult 
408,"Close Shave, A (1995)","Action, Comedy",Adult 
409,Jack (1996),"Comedy, Drama, Fantasy",Adult 
410,Kingpin (1996),"Comedy, Sport",Adult 
411,"Nutty Professor, The (1996)","Comedy, Romance, Sci-Fi",Lover 
412,"Very Brady Sequel, A (1996)",Comedy,Adult 
413,Tales from the Crypt Presents: Bordello of Blood (1996),"Action, Fantasy, Horror, Thriller",Adult 
414,My Favorite Year (1982),Comedy,Adult 
415,"Apple Dumpling Gang, The (1975)","Comedy, Family, Western",Adult 
416,Old Yeller (1957),"Comedy, Family, Western",Adult 
417,"Parent Trap, The (1961)","Comedy, Family, Romance",Lover 
418,Cinderella (1950),"Animation, Family, Fantasy, Musical, Romance",Lover 
419,Mary Poppins (1964),"Comedy, Family, Fantasy, Musical",Adult 
420,Alice in Wonderland (1951),"Adventure, Family, Fantasy",Adult 
421,William Shakespeare's Romeo and Juliet (1996),"Drama, Romance",Lover 
422,Aladdin and the King of Thieves (1996),"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",Adult 
423,E.T. the Extra-Terrestrial (1982),"Family, Sci-Fi",Adult 
424,Children of the Corn: The Gathering (1996),"Horror, Thriller",Adult 
425,Bob Roberts (1992),"Comedy, Drama",Adult 
426,"Transformers: The Movie, The (1986)","Animation, Action, Adventure, Family, Sci-Fi",Children 
427,To Kill a Mockingbird (1962),"Crime, Drama",Adult 
428,Harold and Maude (1971),"Comedy, Drama, Romance",Lover 
429,"Day the Earth Stood Still, The (1951)","Comedy, Drama, Romance",Lover 
430,Duck Soup (1933),"Comedy, Musical, War",Adult 
431,Highlander (1986),"Action, Adventure, Fantasy",Adult 
432,Fantasia (1940),"Animation, Family, Fantasy, Music",Children 
433,Heathers (1989),Comedy,Adult 
434,Forbidden Planet (1956),"Action, Adventure, Sci-Fi, Thriller",Adult 
435,Butch Cassidy and the Sundance Kid (1969),"Biography, Crime, Drama, Western",Adult 
436,"American Werewolf in London, An (1981)","Comedy, Horror",Adult 
437,Amityville 1992: It's About Time (1992),Horror,Adult 
438,Amityville 3-D (1983),Horror,Adult 
439,Amityville: A New Generation (1993),Horror,Adult 
440,Amityville II: The Possession (1982),Horror,Adult 
441,"Amityville Horror, The (1979)",Horror,Adult 
442,"Amityville Curse, The (1990)",Horror,Adult 
443,"Birds, The (1963)","Drama, Horror, Mystery, Romance",Lover 
444,"Blob, The (1958)","Horror, Sci-Fi",Adult 
445,"Body Snatcher, The (1945)","Horror, Thriller",Adult 
446,Burnt Offerings (1976),"Horror, Mystery, Thriller",Adult 
447,Carrie (1976),Horror,Adult 
448,"Omen, The (1976)",Horror,Adult 
449,Star Trek: The Motion Picture (1979),"Adventure, Mystery, Sci-Fi",Adult 
450,Star Trek V: The Final Frontier (1989),"Action, Adventure, Fantasy, Sci-Fi, Thriller",Adult 
451,Grease (1978),"Musical, Romance",Lover 
452,Jaws 2 (1978),"Adventure, Drama, Horror, Thriller",Adult 
453,Jaws 3-D (1983),"Adventure, Horror, Thriller",Adult 
454,Bastard Out of Carolina (1996),Drama,Adult 
455,Jackie Chan's First Strike (1996),"Action, Adventure, Comedy, Crime, Drama, Thriller",Adult 
456,Beverly Hills Ninja (1997),"Action, Comedy",Adult 
457,Free Willy 3: The Rescue (1997),"Adventure, Drama, Family",Adult 
458,Nixon (1995),"Biography, Drama, History",Adult 
459,"Cry, the Beloved Country (1995)","Drama, Thriller",Adult 
460,"Crossing Guard, The (1995)","Drama, Thriller",Adult 
461,Smoke (1995),"Comedy, Drama",Adult 
462,Like Water For Chocolate (Como agua para chocolate) (1992),"Drama, Romance",Lover 
463,"Secret of Roan Inish, The (1994)","Drama, Family, Fantasy",Adult 
464,Vanya on 42nd Street (1994),"Comedy, Drama, Romance",Lover 
465,"Jungle Book, The (1994)","Adventure, Family, Romance",Lover 
466,Red Rock West (1992),"Crime, Drama, Thriller",Adult 
467,"Bronx Tale, A (1993)","Crime, Drama, Romance",Lover 
468,Rudy (1993),"Biography, Drama, Sport",Adult 
469,Short Cuts (1993),"Comedy, Drama",Adult 
470,Tombstone (1993),"Action, Biography, Drama, History, Romance, Western",Lover 
471,Courage Under Fire (1996),"Action, Drama, Mystery, Thriller, War",Adult 
472,Dragonheart (1996),"Action, Adventure, Fantasy",Adult 
473,James and the Giant Peach (1996),"Animation, Adventure, Family, Fantasy, Musical",Children 
474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),Comedy,Adult 
475,Trainspotting (1996),Drama,Adult 
476,"First Wives Club, The (1996)",Comedy,Adult 
477,Matilda (1996),"Comedy, Family, Fantasy",Adult 
478,"Philadelphia Story, The (1940)","Comedy, Romance",Lover 
479,Vertigo (1958),"Mystery, Romance, Thriller",Lover 
480,North by Northwest (1959),"Adventure, Mystery, Thriller",Adult 
481,"Apartment, The (1960)","Comedy, Drama, Romance",Lover 
482,Some Like It Hot (1959),"Comedy, Music, Romance",Lover 
483,Casablanca (1942),"Drama, Romance, War",Lover 
484,"Maltese Falcon, The (1941)","Film-Noir, Mystery",Adult 
485,My Fair Lady (1964),"Drama, Family, Musical, Romance",Lover 
486,Sabrina (1954),"Comedy, Drama, Romance",Lover 
487,Roman Holiday (1953),"Comedy, Romance",Lover 
488,Sunset Blvd. (1950),"Drama, Film-Noir",Adult 
489,Notorious (1946),"Drama, Film-Noir, Romance, Thriller",Lover 
490,To Catch a Thief (1955),"Mystery, Romance, Thriller",Lover 
491,"Adventures of Robin Hood, The (1938)","Action, Adventure, Romance",Lover 
492,East of Eden (1955),Drama,Adult 
493,"Thin Man, The (1934)","Comedy, Crime, Mystery",Adult 
494,His Girl Friday (1940),"Comedy, Drama, Romance",Lover 
495,Around the World in 80 Days (1956),"Action, Adventure, Comedy, Family, Western",Adult 
496,It's a Wonderful Life (1946),"Drama, Family, Fantasy",Adult 
497,Bringing Up Baby (1938),"Comedy, Family, Romance",Lover 
498,"African Queen, The (1951)","Adventure, Drama, Romance, War",Lover 
499,Cat on a Hot Tin Roof (1958),Drama,Adult 
500,Fly Away Home (1996),"Adventure, Drama, Family",Adult 
501,Dumbo (1941),"Animation, Drama, Family, Musical",Children 
502,Bananas (1971),Comedy,Adult 
503,"Candidate, The (1972)","Comedy, Drama",Adult 
504,Bonnie and Clyde (1967),"Action, Biography, Crime, Drama",Adult 
505,Dial M for Murder (1954),"Crime, Thriller",Adult 
506,Rebel Without a Cause (1955),Drama,Adult 
507,"Streetcar Named Desire, A (1951)",Drama,Adult 
508,"People vs. Larry Flynt, The (1996)","Biography, Drama",Adult 
509,My Left Foot (1989),"Biography, Drama",Adult 
510,"Magnificent Seven, The (1954)","Action, Western",Adult 
511,Lawrence of Arabia (1962),"Adventure, Biography, Drama, History, War",Adult 
512,Wings of Desire (1987),"Drama, Fantasy, Romance",Lover 
513,"Third Man, The (1949)","Film-Noir, Mystery, Thriller",Adult 
514,Annie Hall (1977),"Comedy, Romance",Lover 
515,"Boot, Das (1981)","Adventure, Drama, Thriller, War",Adult 
516,Local Hero (1983),"Comedy, Drama",Adult 
517,Manhattan (1979),"Comedy, Drama, Romance",Lover 
518,Miller's Crossing (1990),"Crime, Drama, Thriller",Adult 
519,"Treasure of the Sierra Madre, The (1948)","Adventure, Drama, Western",Adult 
520,"Great Escape, The (1963)","Adventure, Drama, History, Thriller, War",Adult 
521,"Deer Hunter, The (1978)","Drama, War",Adult 
522,Down by Law (1986),"Comedy, Crime, Drama",Adult 
523,Cool Hand Luke (1967),"Crime, Drama",Adult 
524,"Great Dictator, The (1940)","Comedy, Drama, War",Adult 
525,"Big Sleep, The (1946)","Crime, Film-Noir, Mystery, Thriller",Adult 
526,Ben-Hur (1959),"Adventure, Drama, History",Adult 
527,Gandhi (1982),"Biography, Drama, History",Adult 
528,"Killing Fields, The (1984)","Biography, Drama, History, War",Adult 
529,My Life as a Dog (Mitt liv som hund) (1985),"Drama, Comedy",Adult 
530,"Man Who Would Be King, The (1975)","Adventure, History, War",Adult 
531,Shine (1996),"Biography, Drama, Music, Romance",Lover 
532,Kama Sutra: A Tale of Love (1996),"Crime, Drama, History, Romance",Lover 
533,"Daytrippers, The (1996)","Comedy, Drama",Adult 
534,Traveller (1997),"Crime, Drama, Romance",Lover 
535,Addicted to Love (1997),"Comedy, Romance",Lover 
536,Ponette (1996),Drama,Adult 
537,My Own Private Idaho (1991),Drama,Adult 
538,Anastasia (1997),"Animation, Adventure, Drama, Family, Fantasy, Musical, Mystery, Romance",Lover 
539,Mouse Hunt (1997),Comedy,Adult 
540,Money Train (1995),"Action, Comedy, Crime, Drama, Thriller",Adult 
541,Mortal Kombat (1995),"Action, Adventure, Fantasy, Sci-Fi, Thriller",Adult 
542,Pocahontas (1995),"Animation, Adventure, Drama, Family, Musical, Romance",Lover 
543,"MisÎ˜rables, Les (1995)","Crime, Drama, History, Romance",Lover 
544,Things to Do in Denver when You're Dead (1995),"Crime, Drama",Adult 
545,Vampire in Brooklyn (1995),"Comedy, Fantasy, Horror, Romance",Lover 
546,Broken Arrow (1996),"Action, Adventure, Thriller",Adult 
547,"Young Poisoner's Handbook, The (1995)","Crime, Drama",Adult 
548,"NeverEnding Story III, The (1994)","Adventure, Comedy, Family, Fantasy",Adult 
549,Rob Roy (1995),"Adventure, Biography, Drama, History",Adult 
550,Die Hard: With a Vengeance (1995),"Action, Adventure, Thriller",Adult 
551,Lord of Illusions (1995),"Horror, Mystery, Thriller",Adult 
552,Species (1995),"Action, Horror, Sci-Fi, Thriller",Adult 
553,"Walk in the Clouds, A (1995)","Drama, Romance",Lover 
554,Waterworld (1995),"Action, Adventure, Sci-Fi, Thriller",Adult 
555,White Man's Burden (1995),"Drama, Thriller",Adult 
556,Wild Bill (1995),"Action, Biography, Western",Adult 
557,Farinelli: il castrato (1994),"Biography, Drama, Music",Adult 
558,Heavenly Creatures (1994),"Biography, Crime, Drama, Thriller",Adult 
559,Interview with the Vampire (1994),"Drama, Horror",Adult 
560,"Kid in King Arthur's Court, A (1995)","Adventure, Comedy, Family, Fantasy, Romance",Lover 
561,Mary Shelley's Frankenstein (1994),"Drama, Horror, Romance, Sci-Fi",Lover 
562,"Quick and the Dead, The (1995)","Action, Romance, Thriller, Western",Lover 
563,Stephen King's The Langoliers (1995),"Drama, Fantasy, Horror, Sci-Fi, Thriller",Adult 
564,Tales from the Hood (1995),"Crime, Horror, Thriller",Adult 
565,Village of the Damned (1995),"Horror, Sci-Fi, Thriller",Adult 
566,Clear and Present Danger (1994),"Action, Crime, Drama, Thriller",Adult 
567,Wes Craven's New Nightmare (1994),"Fantasy, Horror, Mystery, Thriller",Adult 
568,Speed (1994),"Action, Adventure, Thriller",Adult 
569,Wolf (1994),"Drama, Horror, Romance, Thriller",Lover 
570,Wyatt Earp (1994),"Adventure, Biography, Crime, Drama, Western",Adult 
571,Another Stakeout (1993),"Comedy, Crime",Adult 
572,Blown Away (1994),"Action, Crime, Drama, Thriller",Adult 
573,Body Snatchers (1993),"Horror, Sci-Fi",Adult 
574,Boxing Helena (1993),"Drama, Mystery, Romance, Thriller",Lover 
575,City Slickers II: The Legend of Curly's Gold (1994),Comedy,Adult 
576,Cliffhanger (1993),"Action, Adventure, Thriller",Adult 
577,Coneheads (1993),"Comedy, Sci-Fi",Adult 
578,Demolition Man (1993),"Action, Crime, Sci-Fi, Thriller",Adult 
579,Fatal Instinct (1993),"Comedy, Crime, Thriller",Adult 
580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)","Comedy, Drama",Adult 
581,Kalifornia (1993),"Crime, Drama, Thriller",Adult 
582,"Piano, The (1993)","Drama, Music, Romance",Lover 
583,Romeo Is Bleeding (1993),"Crime, Drama, Romance",Lover 
584,"Secret Garden, The (1993)","Drama, Family, Fantasy",Adult 
585,Son in Law (1993),"Comedy, Drama, Romance",Lover 
586,Terminal Velocity (1994),"Action, Mystery, Romance, Thriller",Lover 
587,"Hour of the Pig, The (1993)","Documentary, War",Children 
588,Beauty and the Beast (1991),"Animation, Family, Fantasy, Musical, Romance",Lover 
589,"Wild Bunch, The (1969)","Action, Adventure, Western",Adult 
590,Hellraiser: Bloodline (1996),"Horror, Sci-Fi",Adult 
591,Primal Fear (1996),"Crime, Drama, Mystery, Thriller",Adult 
592,True Crime (1995),"Crime, Drama, Mystery, Thriller",Adult 
593,Stalingrad (1993),"Drama, War",Adult 
594,Heavy (1995),"Drama, Romance",Lover 
595,"Fan, The (1996)","Action, Drama, Sport, Thriller",Adult 
596,"Hunchback of Notre Dame, The (1996)","Animation, Drama, Family, Musical, Romance",Lover 
597,Eraser (1996),"Action, Drama, Thriller",Adult 
598,"Big Squeeze, The (1996)",Drama,Adult 
599,Police Story 4: Project S (Chao ji ji hua) (1993),"Action, Adventure, Comedy, Crime, Drama, Thriller",Adult 
600,Daniel Defoe's Robinson Crusoe (1996),Documentary,Children 
601,For Whom the Bell Tolls (1943),"Adventure, Drama, History, Romance, War",Lover 
602,"American in Paris, An (1951)","Drama, Musical, Romance",Lover 
603,Rear Window (1954),"Mystery, Thriller",Adult 
604,It Happened One Night (1934),"Comedy, Romance",Lover 
605,Meet Me in St. Louis (1944),"Comedy, Drama, Family, Musical, Romance",Lover 
606,All About Eve (1950),Drama,Adult 
607,Rebecca (1940),"Drama, Mystery, Romance, Thriller",Lover 
608,Spellbound (1945),"Film-Noir, Mystery, Romance, Thriller",Lover 
609,Father of the Bride (1950),"Comedy, Romance",Lover 
610,Gigi (1958),"Comedy, Musical, Romance",Lover 
611,Laura (1944),"Drama, Film-Noir, Mystery",Adult 
612,Lost Horizon (1937),"Adventure, Drama, Fantasy, Mystery",Adult 
613,My Man Godfrey (1936),"Comedy, Drama, Romance",Lover 
614,Giant (1956),"Drama, Western",Adult 
615,"39 Steps, The (1935)","Film-Noir, Mystery, Thriller",Adult 
616,Night of the Living Dead (1968),Horror,Adult 
617,"Blue Angel, The (Blaue Engel, Der) (1930)","Drama, Music",Adult 
618,Picnic (1955),Comedy,Adult 
619,Extreme Measures (1996),"Crime, Drama, Mystery, Thriller",Adult 
620,"Chamber, The (1996)","Crime, Drama",Adult 
621,"Davy Crockett, King of the Wild Frontier (1955)","Adventure, Drama, Family, Western",Adult 
622,Swiss Family Robinson (1960),"Adventure, Family",Adult 
623,Angels in the Outfield (1994),"Comedy, Family, Fantasy, Sport",Adult 
624,"Three Caballeros, The (1945)","Animation, Comedy, Family, Fantasy, Musical",Children 
625,"Sword in the Stone, The (1963)","Animation, Adventure, Comedy, Family, Fantasy, Musical",Children 
626,So Dear to My Heart (1949),"Animation, Drama, Family, Musical",Children 
627,Robin Hood: Prince of Thieves (1991),"Action, Adventure, Drama, Romance",Lover 
628,Sleepers (1996),"Crime, Drama, Thriller",Adult 
629,Victor/Victoria (1982),"Comedy, Music, Musical, Romance",Lover 
630,"Great Race, The (1965)","Documentary, History",Children 
631,"Crying Game, The (1992)","Crime, Drama, Romance, Thriller",Lover 
632,Sophie's Choice (1982),"Drama, Romance",Lover 
633,"Christmas Carol, A (1938)",Drama,Adult 
634,Microcosmos: Le peuple de l'herbe (1996),Documentary,Children 
635,"Fog, The (1980)","Horror, Thriller",Adult 
636,Escape from New York (1981),"Action, Adventure, Sci-Fi",Adult 
637,"Howling, The (1981)",Horror,Adult 
638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)","Biography, Crime, Drama, History, Mystery, Romance",Lover 
639,"Tin Drum, The (Blechtrommel, Die) (1979)","Drama, War",Adult 
640,"Cook the Thief His Wife & Her Lover, The (1989)","Crime, Drama",Adult 
641,Paths of Glory (1957),"Drama, War",Adult 
642,"Grifters, The (1990)","Crime, Drama, Thriller",Adult 
643,The Innocent (1994),"Drama, Thriller, Crime",Adult 
644,"Thin Blue Line, The (1988)","Documentary, Crime, Drama, Mystery",Children 
645,Paris Is Burning (1990),Documentary,Children 
646,Once Upon a Time in the West (1969),"Comedy, Drama",Adult 
647,Ran (1985),"Action, Drama",Adult 
