Movie_Id,Movie_Title,genre,CompanionContext
648,"Quiet Man, The (1952)","Documentary, Short",Children 
649,Once Upon a Time in America (1984),"Crime, Drama",Adult 
650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)","Drama, Fantasy",Adult 
651,Glory (1989),"Biography, Drama, History, War",Adult 
652,Rosencrantz and Guildenstern Are Dead (1990),"Comedy, Drama",Adult 
653,Touch of Evil (1958),"Crime, Drama, Film-Noir, Thriller",Adult 
654,Chinatown (1974),"Crime, Drama, Film-Noir, Thriller",Adult 
655,Stand by Me (1986),"Adventure, Drama",Adult 
656,M (1931),"Crime, Mystery, Thriller",Adult 
657,"Manchurian Candidate, The (1962)","Drama, Thriller",Adult 
658,Pump Up the Volume (1990),"Comedy, Drama, Music",Adult 
659,Arsenic and Old Lace (1944),"Comedy, Crime, Thriller",Adult 
660,Fried Green Tomatoes (1991),Drama,Adult 
661,High Noon (1952),"Drama, Thriller, Western",Adult 
662,Somewhere in Time (1980),"Drama, Fantasy, Romance",Lover 
663,Being There (1979),"Comedy, Drama",Adult 
664,"Paris, Texas (1984)",Drama,Adult 
665,Alien 3 (1992),"Action, Horror, Sci-Fi",Adult 
666,Blood For Dracula (Andy Warhol's Dracula) (1974),Horror,Adult 
667,Audrey Rose (1977),"Drama, Fantasy, Horror, Thriller",Adult 
668,Blood Beach (1981),Horror,Adult 
669,Body Parts (1991),"Horror, Thriller",Adult 
670,Body Snatchers (1993),"Horror, Sci-Fi",Adult 
671,Bride of Frankenstein (1935),"Drama, Horror, Sci-Fi",Adult 
672,Candyman (1992),"Horror, Thriller",Adult 
673,Cape Fear (1962),"Drama, Thriller",Adult 
674,Cat People (1982),"Fantasy, Horror, Thriller",Adult 
675,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)","Fantasy, Horror",Adult 
676,"Crucible, The (1996)","Drama, History",Adult 
677,Fire on the Mountain (1996),Documentary,Children 
678,Volcano (1997),"Action, Drama, Sci-Fi, Thriller",Adult 
679,Conan the Barbarian (1981),"Action, Adventure, Fantasy",Adult 
680,Kull the Conqueror (1997),"Fantasy, Action, Adventure",Adult 
681,Wishmaster (1997),"Fantasy, Horror",Adult 
682,I Know What You Did Last Summer (1997),"Horror, Mystery",Adult 
683,Rocket Man (1997),"Comedy, Family, Sci-Fi",Adult 
684,In the Line of Fire (1993),"Action, Crime, Drama, Thriller",Adult 
685,Executive Decision (1996),"Action, Adventure, Thriller",Adult 
686,"Perfect World, A (1993)","Crime, Drama, Thriller",Adult 
687,McHale's Navy (1997),"Action, Comedy",Adult 
688,Leave It to Beaver (1997),"Comedy, Family",Adult 
689,"Jackal, The (1997)","Action, Crime, Drama, Thriller",Adult 
690,Seven Years in Tibet (1997),"Adventure, Biography, Drama, History, War",Adult 
691,Dark City (1998),"Mystery, Sci-Fi, Thriller",Adult 
692,"American President, The (1995)","Comedy, Drama, Romance",Lover 
693,Casino (1995),"Crime, Drama",Adult 
694,Persuasion (1995),"Adventure, Thriller",Adult 
695,Kicking and Screaming (1995),"Comedy, Drama, Romance",Lover 
696,City Hall (1996),Drama,Adult 
697,"Basketball Diaries, The (1995)","Biography, Crime, Drama, Sport",Adult 
698,"Browning Version, The (1994)",Drama,Adult 
699,Little Women (1994),"Drama, Family, Romance",Lover 
700,Miami Rhapsody (1995),Comedy,Adult 
701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)","Documentary, Biography, History",Children 
702,Barcelona (1994),Adventure,Adult 
703,Widows' Peak (1994),"Comedy, Crime, Mystery, Thriller",Adult 
704,"House of the Spirits, The (1993)","Drama, Romance",Lover 
705,Singin' in the Rain (1952),"Comedy, Musical, Romance",Lover 
706,Bad Moon (1996),Horror,Adult 
707,Enchanted April (1991),Drama,Adult 
708,"Sex, Lies, and Videotape (1989)",Drama,Adult 
709,Strictly Ballroom (1992),"Comedy, Drama, Music, Romance",Lover 
710,Better Off Dead... (1985),"Comedy, Romance",Lover 
711,"Substance of Fire, The (1996)",Drama,Adult 
712,Tin Men (1987),"Comedy, Drama",Adult 
713,Othello (1995),"Drama, Romance",Lover 
714,Carrington (1995),"Biography, Drama, Romance",Lover 
715,To Die For (1995),"Comedy, Crime, Drama, Thriller",Adult 
716,Home for the Holidays (1995),"Comedy, Drama, Romance",Lover 
717,"Juror, The (1996)","Crime, Drama, Thriller",Adult 
718,In the Bleak Midwinter (1995),Comedy,Adult 
719,Canadian Bacon (1994),Comedy,Adult 
720,First Knight (1995),"Action, Adventure, Romance",Lover 
721,Mallrats (1995),"Comedy, Romance",Lover 
722,Nine Months (1995),"Comedy, Romance",Lover 
723,Boys on the Side (1995),"Comedy, Drama",Adult 
724,Circle of Friends (1995),"Drama, Romance",Lover 
725,Exit to Eden (1994),"Comedy, Crime, Romance, Thriller",Lover 
726,Fluke (1995),"Drama, Family, Fantasy",Adult 
727,Immortal Beloved (1994),"Biography, Drama, Music, Romance",Lover 
728,Junior (1994),"Comedy, Romance, Sci-Fi",Lover 
729,Nell (1994),Drama,Adult 
730,"Queen Margot (Reine Margot, La) (1994)","Biography, Drama, History, Romance",Lover 
731,"Corrina, Corrina (1994)","Comedy, Drama, Romance",Lover 
732,Dave (1993),"Comedy, Romance",Lover 
733,Go Fish (1994),"Comedy, Drama, Romance",Lover 
734,Made in America (1993),Comedy,Adult 
735,Philadelphia (1993),Drama,Adult 
736,Shadowlands (1993),"Biography, Drama, Romance",Lover 
737,Sirens (1994),"Comedy, Drama, Romance",Lover 
738,Threesome (1994),"Comedy, Romance, Drama",Lover 
739,Pretty Woman (1990),"Comedy, Romance",Lover 
740,Jane Eyre (1996),"Drama, Romance",Lover 
741,"Last Supper, The (1995)","Comedy, Crime, Drama, Thriller",Adult 
742,Ransom (1996),"Action, Crime, Thriller",Adult 
743,"Crow: City of Angels, The (1996)","Action, Crime, Fantasy, Thriller",Adult 
744,Michael Collins (1996),"Biography, Drama, Thriller, War",Adult 
745,"Ruling Class, The (1972)","Comedy, Drama, Musical",Adult 
746,Real Genius (1985),"Comedy, Romance, Sci-Fi",Lover 
747,Benny & Joon (1993),"Comedy, Drama, Romance",Lover 
748,"Saint, The (1997)","Action, Adventure, Romance, Sci-Fi, Thriller",Lover 
749,"MatchMaker, The (1997)","Comedy, Romance",Lover 
750,Amistad (1997),"Drama, History",Adult 
751,Tomorrow Never Dies (1997),"Action, Adventure, Thriller",Adult 
752,"Replacement Killers, The (1998)","Action, Crime, Thriller",Adult 
753,Burnt By the Sun (1994),"Drama, History, War",Adult 
754,Red Corner (1997),"Crime, Drama, Thriller",Adult 
755,Jumanji (1995),"Adventure, Comedy, Family, Fantasy",Adult 
756,Father of the Bride Part II (1995),"Comedy, Family, Romance",Lover 
757,Across the Sea of Time (1995),"Adventure, Drama, Family, History",Adult 
758,Lawnmower Man 2: Beyond Cyberspace (1996),"Action, Sci-Fi, Thriller",Adult 
759,Fair Game (1995),"Action, Crime, Romance, Thriller",Lover 
760,Screamers (1995),"Horror, Sci-Fi, Thriller",Adult 
761,Nick of Time (1995),"Action, Crime, Drama, Thriller",Adult 
762,Beautiful Girls (1996),"Comedy, Drama, Romance",Lover 
763,Happy Gilmore (1996),"Comedy, Sport",Adult 
764,If Lucy Fell (1996),"Comedy, Romance",Lover 
765,Boomerang (1992),"Comedy, Drama, Romance",Lover 
766,Man of the Year (1995),"Comedy, Romance",Lover 
767,"Addiction, The (1995)",Horror,Adult 
768,Casper (1995),"Comedy, Family, Fantasy",Adult 
769,Congo (1995),"Action, Adventure, Mystery, Sci-Fi",Adult 
770,Devil in a Blue Dress (1995),"Crime, Drama, Mystery, Thriller",Adult 
771,Johnny Mnemonic (1995),"Action, Drama, Sci-Fi, Thriller",Adult 
772,Kids (1995),Drama,Adult 
773,Mute Witness (1994),"Crime, Thriller",Adult 
774,"Prophecy, The (1995)","Action, Crime, Drama, Fantasy, Horror, Mystery, Thriller",Adult 
775,Something to Talk About (1995),"Comedy, Drama, Romance",Lover 
776,Three Wishes (1995),"Drama, Fantasy",Adult 
777,Castle Freak (1995),"Drama, Horror, Mystery, Thriller",Adult 
778,Don Juan DeMarco (1995),"Comedy, Drama, Romance",Lover 
779,Drop Zone (1994),"Action, Adventure, Thriller",Adult 
780,Dumb & Dumber (1994),Comedy,Adult 
781,French Kiss (1995),"Comedy, Drama, Romance",Lover 
782,Little Odessa (1994),"Crime, Drama",Adult 
783,Milk Money (1994),"Comedy, Romance",Lover 
784,Beyond Bedlam (1993),"Comedy, Horror",Adult 
785,Only You (1994),"Comedy, Romance",Lover 
786,"Perez Family, The (1995)","Comedy, Romance, Drama",Lover 
787,Roommates (1995),"Comedy, Drama",Adult 
788,Relative Fear (1994),"Drama, Horror, Thriller",Adult 
789,Swimming with Sharks (1995),"Comedy, Crime",Adult 
790,Tommy Boy (1995),"Adventure, Comedy",Adult 
791,"Baby-Sitters Club, The (1995)","Comedy, Drama, Family",Adult 
792,Bullets Over Broadway (1994),"Comedy, Crime",Adult 
793,Crooklyn (1994),"Comedy, Drama",Adult 
794,It Could Happen to You (1994),"Comedy, Drama, Romance",Lover 
795,Richie Rich (1994),"Comedy, Family",Adult 
796,Speechless (1994),"Comedy, Romance",Lover 
797,Timecop (1994),"Action, Crime, Sci-Fi, Thriller",Adult 
798,Bad Company (1995),"Crime, Drama, Thriller",Adult 
799,Boys Life (1995),Drama,Adult 
800,In the Mouth of Madness (1995),"Drama, Horror, Mystery, Thriller",Adult 
801,"Air Up There, The (1994)","Comedy, Family, Sport",Adult 
802,Hard Target (1993),"Action, Adventure, Drama, Thriller",Adult 
803,Heaven & Earth (1993),"Action, Biography, Drama, History, War",Adult 
804,Jimmy Hollywood (1994),"Crime, Comedy, Drama",Adult 
805,Manhattan Murder Mystery (1993),"Comedy, Mystery",Adult 
806,Menace II Society (1993),"Crime, Drama, Thriller",Adult 
807,Poetic Justice (1993),"Drama, Romance",Lover 
808,"Program, The (1993)","Action, Drama, Romance, Sport",Lover 
809,Rising Sun (1993),"Action, Crime, Drama, Mystery, Thriller",Adult 
810,"Shadow, The (1994)","Action, Adventure, Crime, Fantasy, Mystery, Thriller",Adult 
811,Thirty-Two Short Films About Glenn Gould (1993),"Biography, Drama, Music",Adult 
812,Andre (1994),"Adventure, Drama, Family",Adult 
813,"Celluloid Closet, The (1995)","Documentary, History",Children 
814,"Great Day in Harlem, A (1994)","Documentary, Music",Children 
815,One Fine Day (1996),"Comedy, Drama, Romance",Lover 
816,Candyman: Farewell to the Flesh (1995),Horror,Adult 
817,Frisk (1995),"Drama, Thriller",Adult 
818,Girl 6 (1996),"Comedy, Drama",Adult 
819,Eddie (1996),"Comedy, Sport",Adult 
820,Space Jam (1996),"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi, Sport",Children 
821,Mrs. Winterbourne (1996),"Comedy, Drama, Romance",Lover 
822,Faces (1968),Drama,Adult 
823,Mulholland Falls (1996),"Crime, Drama, Mystery, Thriller",Adult 
824,"Great White Hype, The (1996)","Comedy, Sport",Adult 
825,"Arrival, The (1996)","Sci-Fi, Thriller",Adult 
826,"Phantom, The (1996)","Action, Adventure, Comedy, Fantasy",Adult 
827,Daylight (1996),"Action, Adventure, Drama, Thriller",Adult 
828,Alaska (1996),"Adventure, Family",Adult 
829,Fled (1996),"Action, Adventure, Crime, Drama, Romance",Lover 
830,Power 98 (1995),"Horror, Action, Sci-Fi",Adult 
831,Escape from L.A. (1996),"Action, Adventure, Sci-Fi, Thriller",Adult 
832,Bogus (1996),"Comedy, Family, Fantasy",Adult 
833,Bulletproof (1996),"Action, Comedy, Crime",Adult 
834,Halloween: The Curse of Michael Myers (1995),"Horror, Thriller",Adult 
835,"Gay Divorcee, The (1934)","Comedy, Musical, Romance",Lover 
836,Ninotchka (1939),"Comedy, Romance",Lover 
837,Meet John Doe (1941),"Comedy, Drama, Romance",Lover 
838,In the Line of Duty 2 (1987),"Action, Drama",Adult 
839,Loch Ness (1995),Documentary,Children 
840,Last Man Standing (1996),"Action, Crime, Drama, Thriller",Adult 
841,"Glimmer Man, The (1996)","Action, Comedy, Crime, Drama, Thriller",Adult 
842,Pollyanna (1960),"Comedy, Drama, Family",Adult 
843,"Shaggy Dog, The (1959)","Family, Comedy, Fantasy",Adult 
844,Freeway (1996),"Comedy, Crime, Drama, Thriller",Adult 
845,That Thing You Do! (1996),"Comedy, Drama, Music",Adult 
846,To Gillian on Her 37th Birthday (1996),"Drama, Fantasy, Romance",Lover 
847,Looking for Richard (1996),"Documentary, Drama",Children 
848,"Murder, My Sweet (1944)","Crime, Drama, Film-Noir, Mystery, Thriller",Adult 
849,Days of Thunder (1990),"Action, Drama, Sport",Adult 
850,"Perfect Candidate, A (1996)",Documentary,Children 
851,Two or Three Things I Know About Her (1966),"Comedy, Drama",Adult 
852,"Bloody Child, The (1996)","Crime, Drama",Adult 
853,Braindead (1992),Animation,Children 
854,Bad Taste (1987),"Comedy, Horror, Sci-Fi",Adult 
855,Diva (1981),Thriller,Adult 
856,Night on Earth (1991),"Comedy, Drama",Adult 
857,Paris Was a Woman (1995),Documentary,Children 
858,Amityville: Dollhouse (1996),Horror,Adult 
859,April Fool's Day (1986),"Horror, Mystery",Adult 
860,"Believers, The (1987)","Crime, Drama, Horror, Mystery, Thriller",Adult 
861,Nosferatu a Venezia (1986),Horror,Adult 
862,Jingle All the Way (1996),"Comedy, Family",Adult 
863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)","Drama, History, War",Adult 
864,My Fellow Americans (1996),"Adventure, Comedy",Adult 
865,"Ice Storm, The (1997)",Drama,Adult 
866,Michael (1996),"Comedy, Drama, Fantasy",Adult 
867,"Whole Wide World, The (1996)","Biography, Drama, Romance",Lover 
868,Hearts and Minds (1996),"Comedy, Romance",Lover 
869,Fools Rush In (1997),"Comedy, Drama, Romance",Lover 
870,Touch (1997),"Comedy, Drama, Romance",Lover 
871,Vegas Vacation (1997),Comedy,Adult 
872,Love Jones (1997),"Drama, Romance",Lover 
873,Picture Perfect (1997),"Comedy, Drama, Romance",Lover 
874,Career Girls (1997),"Comedy, Drama",Adult 
875,She's So Lovely (1997),"Drama, Romance",Lover 
876,Money Talks (1997),"Action, Comedy, Crime, Thriller",Adult 
877,Excess Baggage (1997),"Action, Comedy, Crime, Romance",Lover 
878,That Darn Cat! (1997),"Action, Comedy, Crime, Family, Mystery",Adult 
879,"Peacemaker, The (1997)","Action, Thriller",Adult 
880,Soul Food (1997),"Comedy, Drama",Adult 
881,Money Talks (1997),"Action, Comedy, Crime, Thriller",Adult 
882,Washington Square (1997),"Drama, Romance",Lover 
883,Telling Lies in America (1997),"Drama, Music",Adult 
884,Year of the Horse (1997),"Documentary, Music",Children 
885,Phantoms (1998),"Horror, Sci-Fi, Thriller",Adult 
886,"Life Less Ordinary, A (1997)","Comedy, Crime, Fantasy, Romance",Lover 
887,Eve's Bayou (1997),Drama,Adult 
888,One Night Stand (1997),"Drama, Romance",Lover 
889,"Tango Lesson, The (1997)","Drama, Music, Romance",Lover 
890,Mortal Kombat: Annihilation (1997),"Action, Adventure, Fantasy, Sci-Fi, Thriller",Adult 
891,Bent (1997),"Drama, History, Romance, War",Lover 
892,Flubber (1997),"Comedy, Family, Sci-Fi",Adult 
893,For Richer or Poorer (1997),Comedy,Adult 
894,Home Alone 3 (1997),"Comedy, Crime, Family",Adult 
895,Scream 2 (1997),"Horror, Mystery",Adult 
896,"Sweet Hereafter, The (1997)",Drama,Adult 
897,Time Tracers (1995),Sci-Fi,Adult 
898,"Postman, The (1997)","Action, Adventure, Drama, Sci-Fi",Adult 
899,"Winter Guest, The (1997)",Drama,Adult 
900,Kundun (1997),"Biography, Drama, History, War",Adult 
901,Mr. Magoo (1997),"Adventure, Comedy, Family",Adult 
902,"Big Lebowski, The (1998)","Comedy, Crime",Adult 
903,Afterglow (1997),"Comedy, Drama, Romance",Lover 
904,Ma vie en rose (My Life in Pink) (1997),Drama,Adult 
905,Great Expectations (1998),"Drama, Romance",Lover 
906,Oscar & Lucinda (1997),"Drama, Romance",Lover 
907,Vermin (1998),"Comedy, Drama",Adult 
908,Half Baked (1998),"Comedy, Crime",Adult 
909,Dangerous Beauty (1998),"Biography, Drama, Romance",Lover 
910,Nil By Mouth (1997),Drama,Adult 
911,Twilight (1998),"Crime, Drama, Mystery, Thriller",Adult 
912,U.S. Marshalls (1998),"Action, Crime, Thriller",Adult 
913,Love and Death on Long Island (1997),"Comedy, Drama",Adult 
914,Wild Things (1998),"Crime, Drama, Mystery, Thriller",Adult 
915,Primary Colors (1998),"Comedy, Drama",Adult 
916,Lost in Space (1998),"Adventure, Drama, Family, Mystery, Sci-Fi",Adult 
917,Mercury Rising (1998),"Action, Crime, Drama, Thriller",Adult 
918,City of Angels (1998),"Drama, Fantasy, Romance",Lover 
919,"City of Lost Children, The (1995)","Fantasy, Sci-Fi",Adult 
920,Two Bits (1995),Drama,Adult 
921,Farewell My Concubine (1993),"Drama, Music, Romance",Lover 
922,Dead Man (1995),"Drama, Fantasy, Western",Adult 
923,Raise the Red Lantern (1991),"Drama, History, Romance",Lover 
924,White Squall (1996),"Adventure, Drama",Adult 
925,Unforgettable (1996),"Drama, Mystery, Sci-Fi, Thriller",Adult 
926,Down Periscope (1996),Comedy,Adult 
927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",Drama,Adult 
928,"Craft, The (1996)","Drama, Fantasy, Horror, Thriller",Adult 
929,Harriet the Spy (1996),"Comedy, Drama, Family",Adult 
930,Chain Reaction (1996),"Action, Drama, Sci-Fi, Thriller",Adult 
931,"Island of Dr. Moreau, The (1996)","Horror, Sci-Fi, Thriller",Adult 
932,First Kid (1996),"Family, Comedy",Adult 
933,"Funeral, The (1996)","Crime, Drama",Adult 
934,"Preacher's Wife, The (1996)","Comedy, Drama, Fantasy, Romance",Lover 
935,Paradise Road (1997),"Drama, History, War",Adult 
936,Brassed Off (1996),"Comedy, Drama, Romance",Lover 
937,"Thousand Acres, A (1997)",Drama,Adult 
938,"Smile Like Yours, A (1997)","Comedy, Romance",Lover 
939,Murder in the First (1995),"Drama, Thriller",Adult 
940,Airheads (1994),"Comedy, Crime, Music",Adult 
941,With Honors (1994),"Comedy, Drama",Adult 
942,What's Love Got to Do with It (1993),"Biography, Drama, Music",Adult 
943,Killing Zoe (1994),"Action, Adventure, Drama, Thriller",Adult 
944,Renaissance Man (1994),"Comedy, Drama",Adult 
945,Charade (1963),"Comedy, Mystery, Romance, Thriller",Lover 
946,"Fox and the Hound, The (1981)","Animation, Adventure, Drama, Family",Children 
947,"Big Blue, The (Grand bleu, Le) (1988)","Adventure, Drama, Sport",Adult 
948,Booty Call (1997),"Comedy, Romance",Lover 
949,How to Make an American Quilt (1995),"Comedy, Drama, Romance",Lover 
950,Georgia (1995),"Drama, Music",Adult 
951,"Indian in the Cupboard, The (1995)","Drama, Family, Fantasy",Adult 
952,Blue in the Face (1995),Comedy,Adult 
953,Unstrung Heroes (1995),"Comedy, Drama",Adult 
954,Unzipped (1995),Documentary,Children 
955,Before Sunrise (1995),"Drama, Romance",Lover 
956,Nobody's Fool (1994),"Comedy, Drama",Adult 
957,Pushing Hands (1992),"Comedy, Drama",Adult 
958,To Live (Huozhe) (1994),"Drama, War",Adult 
959,Dazed and Confused (1993),Comedy,Adult 
960,Naked (1993),"Comedy, Drama",Adult 
961,Orlando (1993),"Drama, Fantasy, Music",Adult 
962,Ruby in Paradise (1993),"Drama, Romance",Lover 
963,Some Folks Call It a Sling Blade (1993),"Short, Drama, Thriller",Adult 
964,"Month by the Lake, A (1995)","Comedy, Drama, Romance",Lover 
965,Funny Face (1957),"Comedy, Musical, Romance",Lover 
966,"Affair to Remember, An (1957)","Drama, Romance",Lover 
967,Little Lord Fauntleroy (1936),"Drama, Family",Adult 
968,"Inspector General, The (1949)","Comedy, Musical, Romance",Lover 
969,Winnie the Pooh and the Blustery Day (1968),"Animation, Adventure, Comedy, Family, Musical",Children 
970,Hear My Song (1991),"Comedy, Drama, Music",Adult 
971,Mediterraneo (1991),"Comedy, Drama, War",Adult 
972,Passion Fish (1992),Drama,Adult 
973,Grateful Dead (1995),"Documentary, Music",Children 
974,Eye for an Eye (1996),"Crime, Drama, Thriller",Adult 
975,Fear (1996),"Drama, Thriller",Adult 
976,Solo (1996),"Action, Sci-Fi, Thriller",Adult 
977,"Substitute, The (1996)","Action, Crime, Drama, Thriller",Adult 
978,Heaven's Prisoners (1996),"Drama, Mystery, Thriller",Adult 
979,"Trigger Effect, The (1996)","Drama, Thriller",Adult 
980,Mother Night (1996),"Drama, Romance, War",Lover 
981,Dangerous Ground (1997),"Action, Crime, Drama, Thriller",Adult 
982,Maximum Risk (1996),"Action, Crime, Mystery, Romance, Thriller",Lover 
983,"Rich Man's Wife, The (1996)",Thriller,Adult 
984,Shadow Conspiracy (1997),"Action, Thriller",Adult 
985,Blood & Wine (1997),"Animation, Action, Horror",Children 
986,Turbulence (1997),"Action, Thriller",Adult 
987,Underworld (1997),"Comedy, Drama, Thriller",Adult 
988,"Beautician and the Beast, The (1997)","Comedy, Romance",Lover 
989,Cats Don't Dance (1997),"Animation, Comedy, Family, Fantasy, Musical",Children 
990,Anna Karenina (1997),"Drama, Romance",Lover 
991,Keys to Tulsa (1997),"Crime, Drama, Thriller",Adult 
992,Head Above Water (1996),"Comedy, Thriller",Adult 
993,Hercules (1997),"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",Lover 
994,"Last Time I Committed Suicide, The (1997)","Biography, Romance",Lover 
